Appendix B: Apache Ant
----------------------

NOTE: Before using the example log4j properties, edit as appropriate, such as the path to the log file in case of FileAppenders. Also ensure that
      the log4j jar file and is in your classpath.

File list
---------

* LoggingExample.java			: Log4j usage example
* LoggingExampleNDC.java		: Nested Diagnostic context example
* log4j-bylevel.properties		: Log4j property file for logging specific log levels
* log4j-bylevel.xml			: Log4j xml property file for logging specific log levels
* log4j-bypackage.properties		: Log4j property file for logging to the console
* log4j-console.properties		: Log4j property file for logging to the console
* log4j-dailyrolling.properties		: Log4j property file for daily rolling logs
* log4j-file.properties			: Log4j property file for logging to a log file
* log4j-htmlfile.properties		: Log4j property file for logging in HTML format
* log4j-layout.properties		: Log4j property file for logging
* log4j-mail.properties			: Log4j property file example
* log4j-ndc.properties			: Log4j property file for Nested Diagnostic context
* log4j-nt.properties			: Log4j property file for logging to NT logger
* log4j-rolling.properties		: Log4j property file for rolling log files
* log4j-tutorial.properties		: Log4j property file example

* LoggingExample2.java			: Java Util Logging example
* logging-tutorial.properties		: Java Util logging property file example
